stations,Map
103 ST 1 IRT,103rd St 1 IRT
103 ST 6 IRT,103rd St 6 IRT
103 ST-CORONA 7 IRT,103rd St 7 IRT
103 ST BC IND,103rd St BC IND
104 ST JZ BMT,104th St-102nd St JZ BMT
OXFORD-104 ST A IND,104th St-Oxford Av A IND
110 ST 6 IRT,110th St 6 IRT
110 ST-CPN 23 IRT,110th St-Central Park North 23 IRT
CENTRAL PK N110 23 IRT,110th St-Central Park North 23 IRT
111 ST 7 IRT,111th St 7 IRT
111 ST J BMT,111th St J BMT
GREENWOOD-111 A IND,111th St-Greenwood Av A IND
111 ST A IND,111th St-Greenwood Av A IND
116 ST 23 IRT,116th St 23 IRT
116 ST 6 IRT,116th St 6 IRT
116 ST BC IND,116th St BC IND
116 ST-COLUMBIA 1 IRT,116th St-Columbia University 1 IRT
121 ST JZ BMT,121st St JZ BMT
125 ST 1 IRT,125th St 1 IRT
125 ST 23 IRT,125th St 23 IRT
125 ST 456 IRT,125th St 456 IRT
125 ST ACBD IND,125th St ABCD IND
135 ST 23 IRT,135th St 23 IRT
135 ST BC IND,135th St BC IND
137 ST-CITY COL 1 IRT,137th St-City College 1 IRT
137 ST CITY COL 1 IRT,137th St-City College 1 IRT
138 ST-GR CONC 45 IRT,138th St 45 IRT
138/GRAND CONC 45 IRT,138th St 45 IRT
138 ST-3 AVE 6 IRT,138th St-3rd Ave 6 IRT
3 AV 138 ST 6 IRT,138th St-3rd Ave 6 IRT
145 ST 1 IRT,145th St 1 IRT
145 ST 3 IRT,145th St 3 IRT
145 ST ABCD IND,145th St ABCD IND
149 ST-3 AVE 25 IRT,149th St-3rd Av 25 IRT
3 AV-149 ST 25 IRT,149th St-3rd Av 25 IRT
149 ST-GR CONC 245 IRT,149th St-Grand Concourse 245 IRT
149/GRAND CONC 245 IRT,149th St-Grand Concourse 245 IRT
14 ST ACEL IND,14th St ACEL IND
14 ST-6 AVE FLM123 IND,14th St FLM123 IND
14 ST FLM123 IND,14th St FLM123 IND
14 ST 123FLM IRT,14th St FLM123 IRT
14th St-Union Square LNQR456 IRT,14th St-Union Square LNQR456 IRT
14 ST-UNION SQ 456LNQRW IRT,14th St-Union Square LNQR456 IRT
155 ST BD IND,155th St BD IND
155 ST C IND,155th St C IND
157 ST 1 IRT,157th St 1 IRT
163 ST-AMSTERDM C IND,163rd St - Amsterdam Av C IND
167 ST 4 IRT,167th St 4 IRT
167 ST BD IND,167th St BD IND
168 ST-BROADWAY AC1 IND,168th St - Washington Heights AC IND
168 ST AC1 IND,168th St - Washington Heights AC IND
168 ST-BROADWAY 1AC IRT,168th St AC1 IRT
168 ST 1AC IRT,168th St AC1 IRT
169 ST F IND,169th St F IND
170 ST 4 IRT,170th St 4 IRT
170 ST BD IND,170th St BD IND
174-175 ST BD IND,174-175th Sts BD IND
174-175 STS BD IND,174-175th Sts BD IND
174 ST 25 IRT,174th St 25 IRT
175 ST A IND,175th St A IND
176 ST 4 IRT,176th St 4 IRT
181 ST 1 IRT,181st St 1 IRT
181 ST A IND,181st St A IND
182-183 ST BD IND,182nd-183rd Sts BD IND
182-183 STS BD IND,182nd-183rd Sts BD IND
183 ST 4 IRT,183rd St 4 IRT
18 AVE D BMT,18th Av D BMT
18 AV D BMT,18th Av D BMT
18 AVE F IND,18th Av F IND
18 AV F IND,18th Av F IND
18 AVE N BMT,18th Av N BMT
18 AV N BMT,18th Av N BMT
18 ST 1 IRT,18th St 1 IRT
190 ST A IND,190th St A IND
191 ST 1 IRT,191st St 1 IRT
1 AVE L BMT,1st Av L BMT
1 AV L BMT,1st Av L BMT
1 AV L BMT,1st Av L BMT
207 ST 1 IRT,207th St 1 IRT
20 AVE D BMT,20th Av D BMT
20 AV D BMT,20th Av D BMT
20 AVE N BMT,20th Av N BMT
20 AV N BMT,20th Av N BMT
215 ST 1 IRT,215th St 1 IRT
219 ST 25 IRT,219th St 25 IRT
21 ST F IND,21st St F IND
21 ST-QNSBRIDGE F IND,21st St F IND
VAN ALSTON-21ST G IND,21st St G IND
21 ST G IND,21st St G IND
225 ST 25 IRT,225th St 25 IRT
231 ST 1 IRT,231st St 1 IRT
233 ST 25 IRT,233rd St 25 IRT
238 ST 1 IRT,238th St 1 IRT
NEREID AVE 25 IRT,238th St-Nereid Av 25 IRT
NEREID AV 25 IRT,238th St-Nereid Av 25 IRT
23 ST 1 IRT,23rd St 1 IRT
23 ST 6 IRT,23rd St 6 IRT
23 ST CE IND,23rd St CE IND
23 ST-6 AVE FM IND,23rd St FM IND
23 ST FM IND,23rd St FM IND
23 ST-5 AVE NR BMT,23rd St NR BMT
23 ST NR BMT,23rd St NR BMT
23 ST NRW BMT,23rd St NR BMT
COURT SQ-23 ST EMG IND,23rd St-Ely Av EGM7 IND
25 AVE D BMT,25th Av D BMT
25 AV D BMT,25th Av D BMT
25 ST R BMT,25th St R BMT
28 ST 1 IRT,28th St 1 IRT
28 ST 6 IRT,28th St 6 IRT
28 ST-BROADWAY NR BMT,28th St NR BMT
28 ST NR BMT,28th St NR BMT
28 ST NRW BMT,28th St NR BMT
2 AVE F IND,2nd Av F IND
2 AV F IND,2nd Av F IND
GRAND-30 AVE NQ BMT,30 Av-Grand Av NQ BMT
30 AV NQ BMT,30 Av-Grand Av NQ BMT
30 AV NQW BMT,30 Av-Grand Av NQ BMT
33 ST 6 IRT,33rd St 6 IRT
34 ST-PENN STA 123 IRT,34th St 123 IRT
34 ST-PENN STA 123ACE IRT,34th St 123 IRT
34 ST-PENN STA ACE IND,34th St ACE IND
34 ST-HERALD SQ BDFMNQR BMT,34th St BDFMNQR BMT
34 ST-HERALD SQ BDFMNQRW BMT,34th St BDFMNQR BMT
34 ST-HERALD SQ BDFMNQR IND,34th St BDFMNQR IND
34 ST-HERALD SQ BDFMNQRW IND,34th St BDFMNQR IND
WASHINGTON-36 A NQ BMT,36 Av-Washington Av NQ BMT
36 AV NQ BMT,36 Av-Washington Av NQ BMT
36 AV NQW BMT,36 Av-Washington Av NQ BMT
36 ST MR IND,36th St MR IND
36 ST DNR BMT,36th St NR BMT
BEEBE-39 AVE NQ BMT,39 Av-Beebe Av NQ BMT
39 AV NQ BMT,39 Av-Beebe Av NQ BMT
39 AV NQW BMT,39 Av-Beebe Av NQ BMT
3 AVE L BMT,3rd Av L BMT
3 AV L BMT,3rd Av L BMT
42 ST-PA BUS TE ACENGRS1237 IND,42nd St ACENQRS1.02.03.07.0 IND
42 ST-PA BUS TE ACENQRS1237 IND,42nd St ACENQRS1.02.03.07.0 IND
42 ST-PORT AUTH ACENGRS1237 IND,42nd St ACENQRS1.02.03.07.0 IND
42 ST-PORT AUTH ACENQRS1237 IND,42nd St ACENQRS1.02.03.07.0 IND
42 ST-PORT AUTH ACENGRS1237W IND,42nd St ACENQRS1.02.03.07.0 IND
42 ST-PORT AUTH ACENQRS1237W IND,42nd St ACENQRS1.02.03.07.0 IND
42 ST-BRYANT PK BDFM7 IND,42nd St BDFM7 IND
COURT SQ 7 IRT,45 Rd-Court House Sq EGM7 IRT
45 ST R BMT,45th St R BMT
46 ST MR IND,46th St MR IND
47-50 ST-ROCK BDFM IND,47-50th Sts Rockefeller Center BDFM IND
47-50 STS ROCK BDFM IND,47-50th Sts Rockefeller Center BDFM7 IND
49 ST-7 AVE NQR BMT,49th St NQR BMT
49 ST NQR BMT,49th St NQR BMT
49 ST NQRW BMT,49th St NQR BMT
4 AVE DFGMNR IND,4th Av F IND
50 ST 1 IRT,50th St 1 IRT
50 ST CE IND,50th St CE IND
50 ST D BMT,50th St D BMT
51 ST 6 IRT,51st St EM6 IRT
53 ST R BMT,53rd St R BMT
55 ST D BMT,55th St D BMT
57 ST F IND,57th St F IND
57 ST-7 AVE NQR BMT,57th St NQR BMT
57 ST-7 AV NQR BMT,57th St NQR BMT
57 ST-7 AV NQRW BMT,57th St NQR BMT
59 ST-COLUMBUS ABCD1 IND,59th St ABCD1 IND
59 ST COLUMBUS ABCD1 IND,59th St ABCD1 IND
59 ST 456NQR IRT,59th St NQR456 IRT
59 ST 456NQRW IRT,59th St NQR456 IRT
59 ST NR BMT,59th St NR BMT
59 ST NRW BMT,59th St NR BMT
59 ST-COLUMBUS 1ABCD IRT,59th St-Columbus Circle ABCD1 IRT
59 ST COLUMBUS 1ABCD IRT,59th St-Columbus Circle ABCD1 IRT
5 AVE-BRYANT PK 7BDFM IRT,5th Av BDFM7 IRT
5 AVE 7BDFM IRT,5th Av BDFM7 IRT
5 AVE-59 ST NQR BMT,5th Av NQR BMT
5 AVE-53 ST EM IND,5th Av-53rd St EM IND
63 DR-REGO PARK MR IND,63rd Drive-Rego Park MR IND
65 ST MR IND,65th St MR IND
66 ST-LINCOLN 1 IRT,66th St-Lincoln Center 1 IRT
67 AVE MR IND,67th Av MR IND
67 AV MR IND,67th Av MR IND
68ST-HUNTER COL 6 IRT,68th St-Hunter College 6 IRT
68ST-HUNTER CO 6 IRT,68th St-Hunter College 6 IRT
6 AVE FLM123 BMT,6th Av FLM123 BMT
6 AV FLM123 BMT,6th Av FLM123 BMT
71 ST D BMT,71st St D BMT
72 ST 123 IRT,72nd St 123 IRT
72 ST BC IND,72nd St BC IND
75 AVE EF IND,75th Av EF IND
75 AV EF IND,75th Av EF IND
77 ST 6 IRT,77th St 6 IRT
77 ST R BMT,77th St R BMT
79 ST 1 IRT,79th St 1 IRT
79 ST D BMT,79th St D BMT
7 AVE-53 ST BDE IND,7th Av BDE IND
7 AV BDE IND,7th Av BDE IND
7 AVE BQ BMT,7th Av BQ BMT
7 AV BQ BMT,7th Av BQ BMT
7 AV-PARK SLOPE FG IND,7th Av F IND
7 AV FG IND,7th Av F IND
HUDSON-80 ST A IND,80th St-Hudson St A IND
80 ST A IND,80th St-Hudson St A IND
81 ST-MUSEUM BC IND,81st St - Museum of Natural History BC IND
82 ST-JACKSON H 7 IRT,82nd St-Jackson Heights 7 IRT
86 ST 1 IRT,86th St 1 IRT
86 ST 456 IRT,86th St 456 IRT
86 ST BC IND,86th St BC IND
86 ST N BMT,86th St N BMT
86 ST R BMT,86th St R BMT
BOYD-88 ST A IND,88th St-Boyd Av A IND
88 ST A IND,88th St-Boyd Av A IND
8 AVE ACEL BMT,8th Av ACEL BMT
8 AV ACEL BMT,8th Av ACEL BMT
8 AVE N BMT,8th Av N BMT
8 AV N BMT,8th Av N BMT
8 ST-B'WAY NYU NR BMT,8th St NR BMT
8 ST-NYU NR BMT,8th St NR BMT
8 ST-NYU NRW BMT,8th St NR BMT
90 ST-ELMHURST 7 IRT,90th St Elmhurst 7 IRT
BAY RIDGE-95 ST R BMT,95th St R BMT
96 ST 123 IRT,96th St 123 IRT
96 ST 6 IRT,96th St 6 IRT
96 ST BC IND,96th St BC IND
9 AVE D BMT,9th Av D BMT
9 AV D BMT,9th Av D BMT
9 ST DFGMNR BMT,9th St FGR BMT
ALABAMA AVE J BMT,Alabama Av J BMT
ALABAMA AV J BMT,Alabama Av J BMT
ALLERTON AVE 25 IRT,Allerton Av 25 IRT
ALLERTON AV 25 IRT,Allerton Av 25 IRT
AQUEDUCT TRACK A IND,Aqueduct Racetrack A IND
AQUEDUCT RACETR A IND,Aqueduct Racetrack A IND
AQUEDUCT-N CNDT A IND,Aqueduct-North Conduit Av A IND
AQUEDUCT N.COND A IND,Aqueduct-North Conduit Av A IND
ASTOR PLACE 6 IRT,Astor Place 6 IRT
ASTOR PL 6 IRT,Astor Place 6 IRT
HOYT ST-ASTORIA NQ BMT,Astoria Blvd-Hoyt Av NQ BMT
ASTORIA BLVD NQ BMT,Astoria Blvd-Hoyt Av NQ BMT
ASTORIA BLVD NQW BMT,Astoria Blvd-Hoyt Av NQ BMT
ATLANTIC AVE L BMT,Atlantic Av L BMT
ATLANTIC AV L BMT,Atlantic Av L BMT
BARCLAYS CENTER 2345BDNQR IRT,Atlantic Av-Barclays Ctr BDNQR234.05.0 IRT
BARCLAYS CENTER BDNQR2345 IRT,Atlantic Av-Barclays Ctr BDNQR234.05.0 IRT
ATL AV-BARCLAY 2345BDNQR IRT,Atlantic Av-Barclays Ctr BDNQR234.05.0 IRT
ATL AV-BARCLAY BDNQR2345 IRT,Atlantic Av-Barclays Ctr BDNQR234.05.0 IRT
BARCLAYS CENTER BDNQR2345 BMT,Atlantic Av-Barclays Ctr BQDNR234.05.0 BMT
ATL AV-BARCLAY BDNQR2345 BMT,Atlantic Av-Barclays Ctr BQDNR234.05.0 BMT
AVE H BQ BMT,Av H BQ BMT
AVENUE H BQ BMT,Av H BQ BMT
AVE I F IND,Av I F IND
AVENUE I F IND,Av I F IND
AVE J BQ BMT,Av J BQ BMT
AVENUE J BQ BMT,Av J BQ BMT
AVE M BQ BMT,Av M BQ BMT
AVENUE M BQ BMT,Av M BQ BMT
AVE N F IND,Av N F IND
AVENUE N F IND,Av N F IND
AVE P F IND,Av P F IND
AVENUE P F IND,Av P F IND
AVE U BQ BMT,Av U BQ BMT
AVENUE U BQ BMT,Av U BQ BMT
AVE U F IND,Av U F IND
AVENUE U F IND,Av U F IND
AVE U N BMT,Av U N BMT
AVENUE U N BMT,Av U N BMT
AVE X F IND,Av X F IND
AVENUE X F IND,Av X F IND
BAY 50 ST D BMT,Bay 50th St D BMT
BAY PARKWAY D BMT,Bay Parkway D BMT
BAY PKWY D BMT,Bay Parkway D BMT
22 AVE-BAY PKY F IND,Bay Parkway-22nd Av F IND
BAY PKWY F IND,Bay Parkway-22nd Av F IND
BAY PKY-22 AVE N BMT,Bay Parkway-22nd Av N BMT
BAY PKWY N BMT,Bay Parkway-22nd Av N BMT
BAY RIDGE AVE R BMT,Bay Ridge Av R BMT
BAY RIDGE AV R BMT,Bay Ridge Av R BMT
BAYCHESTER AVE 5 IRT,Baychester Av 5 IRT
BAYCHESTER AV 5 IRT,Baychester Av 5 IRT
BEACH 105 ST AS IND,Beach 105th St H IND
BEACH 25 ST A IND,Beach 25th St A IND
BEACH 36 ST A IND,Beach 36th St A IND
BEACH 44 ST A IND,Beach 44th St A IND
BEACH 60 ST A IND,Beach 60th St A IND
BEACH 67 ST A IND,Beach 67th St A IND
BEACH 90 ST AS IND,Beach 90th St H IND
BEACH 98 ST AS IND,Beach 98th St H IND
BEDFORD AVE L BMT,Bedford Av L BMT
BEDFORD AV L BMT,Bedford Av L BMT
BEDFORD PARK BL BD IND,Bedford Park Blvd BD IND
BEDFORD PK BLVD BD IND,Bedford Park Blvd BD IND
BEDFORD PARK BL 4 IRT,Bedford Park Blvd-Lehman College 4 IRT
BEDFORD PK BLVD 4 IRT,Bedford Park Blvd-Lehman College 4 IRT
BEDFORD/NOSTRAN G IND,Bedford-Nostrand Avs G IND
BEDFORD-NOSTRAN G IND,Bedford-Nostrand Avs G IND
BERGEN ST 23 IRT,Bergen St 23 IRT
BERGEN ST FG IND,Bergen St FG IND
BEVERLY ROAD 25 IRT,Beverly Rd 25 IRT
BEVERLY RD 25 IRT,Beverly Rd 25 IRT
BEVERLEY ROAD BQ BMT,Beverly Rd BQ BMT
BLEECKER ST 6DF IRT,Bleecker St BDFM6 IRT
46 ST-BLISS ST 7 IRT,Bliss St-46th St 7 IRT
46 ST BLISS ST 7 IRT,Bliss St-46th St 7 IRT
BOROUGH HALL/CT 2345R IRT,Borough Hall R2345 IRT
BOROUGH HALL/CT R2345 BMT,Borough Hall R2345 IRT
BOROUGH HALL 2345R IRT,Borough Hall R2345 IRT
BOROUGH HALL R2345 BMT,Borough Hall R2345 IRT
BOTANIC GARDEN S2345 BMT,Botanic Gardens FS2345 BMT
BOWERY JZ BMT,Bowery JZ BMT
BOWLING GREEN 45 IRT,Bowling Green 45 IRT
VAN WYCK BLVD EF IND,Briarwood-Van Wyck Blvd F IND
BRIARWOOD EF IND,Briarwood-Van Wyck Blvd F IND
BRIGHTON BEACH BQ BMT,Brighton Beach BQ BMT
BROAD CHANNEL AS IND,Broad Channel AH IND
BROAD ST JZ BMT,Broad St JZ BMT
BROADWAY G IND,Broadway G IND
BROADWAY-ENY ACJLZ IND,Broadway Junction-East New York ACJL IND
BROADWAY JCT ACJLZ IND,Broadway Junction-East New York ACJL IND
BROADWAY-31 ST NQ BMT,Broadway NQ BMT
BROADWAY NQ BMT,Broadway NQ BMT
BROADWAY NQW BMT,Broadway NQ BMT
74 ST-BROADWAY 7EFMR IRT,Broadway-74th St EFMR7 IRT
BROADWAY/LAFAY BDFQ6 IND,Broadway-Lafayette St BDFM6 IND
B'WAY-LAFAYETTE BDFQ6 IND,Broadway-Lafayette St BDFM6 IND
BRONX PARK EAST 25 IRT,Bronx Park East 25 IRT
BROOK AVE 6 IRT,Brook Av 6 IRT
BROOK AV 6 IRT,Brook Av 6 IRT
BROOKLYN BRIDGE 456JZ IRT,Brooklyn Bridge-City Hall JZ456 IRT
BUHRE AVE 6 IRT,Buhre Av 6 IRT
BUHRE AV 6 IRT,Buhre Av 6 IRT
BURKE AVE 25 IRT,Burke Av 25 IRT
BURKE AV 25 IRT,Burke Av 25 IRT
BURNSIDE AVE 4 IRT,Burnside Av 4 IRT
BURNSIDE AV 4 IRT,Burnside Av 4 IRT
BUSHWICK AVE L BMT,Bushwick Av L BMT
BUSHWICK AV L BMT,Bushwick Av L BMT
CANAL ST JNQRZ6 BMT,Canal St (UL) JNQRZ6 BMT
CANAL ST 1 IRT,Canal St 1 IRT
CANAL ST ACE IND,Canal St ACE IND
CANAL ST JNQRZ6W BMT,Canal St JNQRZ6 BMT
ROCKAWAY PKY L BMT,Canarsie - Rockaway Parkway L BMT
CANARSIE-ROCKAW L BMT,Canarsie - Rockaway Parkway L BMT
CARROLL ST FG IND,Carroll St FG IND
CASTLE HILL AVE 6 IRT,Castle Hill Av 6 IRT
CASTLE HILL AV 6 IRT,Castle Hill Av 6 IRT
110 ST-CATHEDRL 1 IRT,Cathedral Parkway-110th St 1 IRT
CATHEDRAL PKWY 1 IRT,Cathedral Parkway-110th St 1 IRT
CATHEDRL-110 ST BC IND,Cathedral Parkway-110th St BC IND
CATHEDRAL PKWY BC IND,Cathedral Parkway-110th St BC IND
CENTRAL AVE M BMT,Central Av M BMT
CENTRAL AV M BMT,Central Av M BMT
CHAMBERS ST 123 IRT,Chambers St 123 IRT
CHAMBERS ST ACE23 IND,Chambers St ACE23 IND
CHAMBERS ST JZ456 BMT,Chambers St JZ456 BMT
CHAUNCEY ST JZ BMT,Chauncey St JZ BMT
CHRISTOPHER ST 1 IRT,Christopher St 1 IRT
CHURCH AVE 25 IRT,Church Av 25 IRT
CHURCH AV 25 IRT,Church Av 25 IRT
CHURCH AVE BQ BMT,Church Av BQ BMT
CHURCH AV BQ BMT,Church Av BQ BMT
CHURCH AVE FG IND,Church Av F IND
CHURCH AV FG IND,Church Av F IND
CITY HALL R BMT,City Hall R BMT
CITY HALL NRW BMT,City Hall R BMT
CLARK ST 23 IRT,Clark St 23 IRT
CLASSON AVE G IND,Classon Av G IND
CLASSON AV G IND,Classon Av G IND
CLEVELAND ST J BMT,Cleveland St J BMT
CLINTON-WASH AV C IND,Clinton & Washington Avs C IND
CLINTON-WASH AV G IND,Clinton-Washington Avs G IND
CORTELYOU ROAD BQ BMT,Cortelyou Rd BQ BMT
CORTELYOU RD BQ BMT,Cortelyou Rd BQ BMT
CORTLANDT ST R BMT,Cortlandt St R BMT
CORTLANDT ST RNW BMT,Cortlandt St R BMT
CRESCENT ST JZ BMT,Crescent St JZ BMT
CYPRESS AVE 6 IRT,Cypress Av 6 IRT
CYPRESS AV 6 IRT,Cypress Av 6 IRT
CYPRESS HILLS J BMT,Cypress Hills J BMT
DEKALB AVE BDNQR BMT,DeKalb Av BQR BMT
DEKALB AV BDNQR BMT,DeKalb Av BQR BMT
DEKALB AVE L BMT,DeKalb Av L BMT
DEKALB AV L BMT,DeKalb Av L BMT
