,Division,Station_Name,Station_Latitude,Station_Longitude,LINENAME,uni
0,BMT,Ditmars Blvd,40.775036,-73.912034,NQ,Ditmars Blvd NQ BMT
1,BMT,Astoria Blvd-Hoyt Av,40.770258,-73.917843,NQ,Astoria Blvd-Hoyt Av NQ BMT
2,BMT,30 Av-Grand Av,40.766779,-73.921479,NQ,30 Av-Grand Av NQ BMT
3,BMT,Broadway,40.76182,-73.925508,NQ,Broadway NQ BMT
4,BMT,36 Av-Washington Av,40.756804,-73.929575,NQ,36 Av-Washington Av NQ BMT
5,BMT,39 Av-Beebe Av,40.752882,-73.932755,NQ,39 Av-Beebe Av NQ BMT
6,BMT,5th Av,40.764811,-73.973347,NQR,5th Av NQR BMT
7,BMT,57th St,40.764664,-73.980658,NQR,57th St NQR BMT
8,BMT,49th St,40.759901,-73.984139,NQR,49th St NQR BMT
9,BMT,28th St,40.745494,-73.988691,NR,28th St NR BMT
10,BMT,23rd St,40.741303,-73.989344,NR,23rd St NR BMT
11,BMT,Union Square,40.735736,-73.990568,LNQR456,Union Square LNQR456 BMT
12,BMT,8th St,40.730328,-73.992629,NR,8th St NR BMT
13,BMT,Prince St,40.724329,-73.997702,NR,Prince St NR BMT
14,BMT,City Hall,40.713282,-74.006978,R,City Hall R BMT
15,BMT,Cortlandt St,40.710668,-74.011029,R,Cortlandt St R BMT
16,BMT,Rector St,40.70722,-74.013342,R,Rector St R BMT
17,BMT,Whitehall St,40.703087,-74.012994,R1,Whitehall St R1 BMT
18,BMT,Lawrence St,40.69218,-73.985942,ACFR,Lawrence St ACFR BMT
19,BMT,DeKalb Av,40.690635,-73.981824,BQR,DeKalb Av BQR BMT
20,BMT,Atlantic Av-Barclays Ctr,40.683666,-73.97881,BQDNR234.05.0,Atlantic Av-Barclays Ctr BQDNR234.05.0 BMT
21,BMT,Pacific St,40.683666,-73.97881,BQDNR234.05.0,Pacific St BQDNR234.05.0 BMT
22,BMT,Union St,40.677316,-73.98311,R,Union St R BMT
23,BMT,9th St,40.670847,-73.988302,FGR,9th St FGR BMT
24,BMT,Prospect Av,40.665414,-73.992872,R,Prospect Av R BMT
25,BMT,25th St,40.660397,-73.998091,R,25th St R BMT
26,BMT,36th St,40.655144,-74.003549,NR,36th St NR BMT
27,BMT,45th St,40.648939,-74.010006,R,45th St R BMT
28,BMT,53rd St,40.645069,-74.014034,R,53rd St R BMT
29,BMT,59th St,40.641362,-74.017881,NR,59th St NR BMT
30,BMT,Bay Ridge Av,40.634967,-74.023377,R,Bay Ridge Av R BMT
31,BMT,77th St,40.629742,-74.02551,R,77th St R BMT
32,BMT,86th St,40.622687,-74.028398,R,86th St R BMT
33,BMT,95th St,40.616622,-74.030876,R,95th St R BMT
34,BMT,7th Av,40.67705,-73.972367,BQ,7th Av BQ BMT
35,BMT,Prospect Park,40.661614,-73.962246,BQFS,Prospect Park BQFS BMT
36,BMT,Parkside Av,40.655292,-73.961495,BQ,Parkside Av BQ BMT
37,BMT,Church Av,40.650527,-73.962982,BQ,Church Av BQ BMT
38,BMT,Beverly Rd,40.644031,-73.964492,BQ,Beverly Rd BQ BMT
39,BMT,Cortelyou Rd,40.640927,-73.963891,BQ,Cortelyou Rd BQ BMT
40,BMT,Newkirk Av,40.635082,-73.962793,BQ,Newkirk Av BQ BMT
41,BMT,Av H,40.62927,-73.961639,BQ,Av H BQ BMT
42,BMT,Av J,40.625039,-73.960803,BQ,Av J BQ BMT
43,BMT,Av M,40.617618,-73.959399,BQ,Av M BQ BMT
44,BMT,Kings Highway,40.60867,-73.957734,BQ,Kings Highway BQ BMT
45,BMT,Av U,40.5993,-73.955929,BQ,Av U BQ BMT
46,BMT,Neck Rd,40.595246,-73.955161,BQ,Neck Rd BQ BMT
47,BMT,Sheepshead Bay,40.586896,-73.954155,BQ,Sheepshead Bay BQ BMT
48,BMT,Brighton Beach,40.577621,-73.961376,BQ,Brighton Beach BQ BMT
49,BMT,Ocean Parkway,40.576312,-73.968501,Q,Ocean Parkway Q BMT
50,BMT,West 8th St,40.576127,-73.975939,FQ,West 8th St FQ BMT
51,BMT,Stillwell Av,40.577422,-73.981233,DFNQ,Stillwell Av DFNQ BMT
52,BMT,9th Av,40.646292,-73.994324,D,9th Av D BMT
53,BMT,Fort Hamilton Parkway,40.640914,-73.994304,D,Fort Hamilton Parkway D BMT
54,BMT,50th St,40.63626,-73.994791,D,50th St D BMT
55,BMT,55th St,40.631435,-73.995476,D,55th St D BMT
56,BMT,71st St,40.619589,-73.998864,D,71st St D BMT
57,BMT,79th St,40.613501,-74.00061,D,79th St D BMT
58,BMT,18th Av,40.607954,-74.001736,D,18th Av D BMT
59,BMT,20th Av,40.604556,-73.998168,D,20th Av D BMT
60,BMT,Bay Parkway,40.601875,-73.993728,D,Bay Parkway D BMT
61,BMT,25th Av,40.597704,-73.986829,D,25th Av D BMT
62,BMT,Bay 50th St,40.588841,-73.983765,D,Bay 50th St D BMT
63,BMT,8th Av,40.635064,-74.011719,N,8th Av N BMT
64,BMT,Fort Hamilton Parkway,40.631386,-74.005351,N,Fort Hamilton Parkway N BMT
65,BMT,New Utrecht Av,40.624842,-73.996353,DN,New Utrecht Av DN BMT
66,BMT,18th Av,40.620671,-73.990414,N,18th Av N BMT
67,BMT,20th Av,40.61741,-73.985026,N,20th Av N BMT
68,BMT,Bay Parkway-22nd Av,40.611815,-73.981848,N,Bay Parkway-22nd Av N BMT
69,BMT,Kings Highway,40.603923,-73.980353,N,Kings Highway N BMT
70,BMT,Av U,40.597473,-73.979137,N,Av U N BMT
71,BMT,86th St,40.592721,-73.97823,N,86th St N BMT
72,BMT,121st St,40.700492,-73.828294,JZ,121st St JZ BMT
73,BMT,111th St,40.697418,-73.836345,J,111th St J BMT
74,BMT,104th St-102nd St,40.695178,-73.84433,JZ,104th St-102nd St JZ BMT
75,BMT,Woodhaven Blvd,40.693879,-73.851576,JZ,Woodhaven Blvd JZ BMT
76,BMT,Forest Parkway-85th St,40.692435,-73.86001,J,Forest Parkway-85th St J BMT
77,BMT,Elderts Lane-75th St,40.691324,-73.867139,JZ,Elderts Lane-75th St JZ BMT
78,BMT,Cypress Hills,40.689941,-73.87255,J,Cypress Hills J BMT
79,BMT,Crescent St,40.683194,-73.873785,JZ,Crescent St JZ BMT
80,BMT,Norwood Av,40.68141,-73.880039,JZ,Norwood Av JZ BMT
81,BMT,Cleveland St,40.679947,-73.884639,J,Cleveland St J BMT
82,BMT,Van Siclen Av,40.678024,-73.891688,JZ,Van Siclen Av JZ BMT
83,BMT,Alabama Av,40.676992,-73.898654,J,Alabama Av J BMT
84,BMT,Chauncey St,40.682893,-73.910456,JZ,Chauncey St JZ BMT
85,BMT,Halsey St,40.68637,-73.916559,J,Halsey St J BMT
86,BMT,Gates Av,40.68963,-73.92227,JZ,Gates Av JZ BMT
87,BMT,Kosciusko St,40.693342,-73.928814,J,Kosciusko St J BMT
88,BMT,Myrtle Av,40.697207,-73.935657,JMZ,Myrtle Av JMZ BMT
89,BMT,Flushing Av,40.70026,-73.941126,JM,Flushing Av JM BMT
90,BMT,Lorimer St,40.703869,-73.947408,JM,Lorimer St JM BMT
91,BMT,Hewes St,40.70687,-73.953431,JM,Hewes St JM BMT
92,BMT,Marcy Av,40.708359,-73.957757,JMZ,Marcy Av JMZ BMT
93,BMT,Essex St,40.718315,-73.987437,FJMZ,Essex St FJMZ BMT
94,BMT,Bowery,40.72028,-73.993915,JZ,Bowery JZ BMT
95,BMT,Metropolitan Av,40.711396,-73.889601,M,Metropolitan Av M BMT
96,BMT,Fresh Pond Rd,40.706186,-73.895877,M,Fresh Pond Rd M BMT
97,BMT,Forest Av,40.704423,-73.903077,M,Forest Av M BMT
98,BMT,Seneca Av,40.702762,-73.90774,M,Seneca Av M BMT
99,BMT,Knickerbocker Av,40.698664,-73.919711,M,Knickerbocker Av M BMT
100,BMT,Central Av,40.697857,-73.927397,M,Central Av M BMT
101,BMT,8th Av,40.739777,-74.002578,ACEL,8th Av ACEL BMT
102,BMT,3rd Av,40.732849,-73.986122,L,3rd Av L BMT
103,BMT,1st Av,40.730953,-73.981628,L,1st Av L BMT
104,BMT,Bedford Av,40.717304,-73.956872,L,Bedford Av L BMT
105,BMT,Graham Av,40.714565,-73.944053,L,Graham Av L BMT
106,BMT,Grand St,40.711926,-73.94067,L,Grand St L BMT
107,BMT,Montrose Av,40.707739,-73.93985,L,Montrose Av L BMT
108,BMT,Morgan Av,40.706152,-73.933147,L,Morgan Av L BMT
109,BMT,Jefferson St,40.706607,-73.922913,L,Jefferson St L BMT
110,BMT,DeKalb Av,40.703811,-73.918425,L,DeKalb Av L BMT
111,BMT,Halsey St,40.695602,-73.904084,L,Halsey St L BMT
112,BMT,Wilson Av,40.688764,-73.904046,L,Wilson Av L BMT
113,BMT,Bushwick Av,40.682829,-73.905249,L,Bushwick Av L BMT
114,BMT,Atlantic Av,40.675345,-73.903097,L,Atlantic Av L BMT
115,BMT,Sutter Av,40.669367,-73.901975,L,Sutter Av L BMT
116,BMT,Livonia Av,40.664038,-73.900571,L,Livonia Av L BMT
117,BMT,New Lots Av,40.658733,-73.899232,L,New Lots Av L BMT
118,BMT,East 105th St,40.650573,-73.899485,L,East 105th St L BMT
119,BMT,Canarsie - Rockaway Parkway,40.646654,-73.90185,L,Canarsie - Rockaway Parkway L BMT
120,BMT,Canarsie - Rockaway Parkway,40.645757,-73.9025,L,Canarsie - Rockaway Parkway L BMT
121,BMT,Canarsie - Rockaway Parkway,40.645957,-73.901741,L,Canarsie - Rockaway Parkway L BMT
122,BMT,Franklin Av,40.680596,-73.955827,AFS,Franklin Av AFS BMT
123,BMT,Park Place,40.674772,-73.957624,FS,Park Place FS BMT
124,BMT,Botanic Gardens,40.670343,-73.959245,FS2345,Botanic Gardens FS2345 BMT
125,IND,Inwood - 207th St,40.868072,-73.919899,A,Inwood - 207th St A IND
126,IND,Dyckman St-200th St,40.865491,-73.927271,A,Dyckman St-200th St A IND
127,IND,190th St,40.859022,-73.93418,A,190th St A IND
128,IND,181st St,40.851695,-73.937969,A,181st St A IND
129,IND,175th St,40.847391,-73.939704,A,175th St A IND
130,IND,168th St - Washington Heights,40.840719,-73.939561,AC,168th St - Washington Heights AC IND
131,IND,163rd St - Amsterdam Av,40.836013,-73.939892,C,163rd St - Amsterdam Av C IND
132,IND,155th St,40.830518,-73.941514,C,155th St C IND
133,IND,145th St,40.824783,-73.944216,ABCD,145th St ABCD IND
134,IND,135th St,40.817894,-73.947649,BC,135th St BC IND
135,IND,125th St,40.811109,-73.952343,ABCD,125th St ABCD IND
136,IND,116th St,40.805085,-73.954882,BC,116th St BC IND
137,IND,Cathedral Parkway-110th St,40.800605,-73.958158,BC,Cathedral Parkway-110th St BC IND
138,IND,103rd St,40.796092,-73.961454,BC,103rd St BC IND
139,IND,96th St,40.791646,-73.964699,BC,96th St BC IND
140,IND,86th St,40.785868,-73.968916,BC,86th St BC IND
141,IND,81st St - Museum of Natural History,40.781433,-73.972143,BC,81st St - Museum of Natural History BC IND
142,IND,72nd St,40.775594,-73.97641,BC,72nd St BC IND
143,IND,59th St,40.768296,-73.981736,ABCD1,59th St ABCD1 IND
144,IND,50th St,40.762456,-73.985984,CE,50th St CE IND
145,IND,42nd St,40.757308,-73.989735,ACENQRS1.02.03.07.0,42nd St ACENQRS1.02.03.07.0 IND
146,IND,34th St,40.752287,-73.993391,ACE,34th St ACE IND
147,IND,23rd St,40.745906,-73.998041,CE,23rd St CE IND
148,IND,14th St,40.740893,-74.00169,ACEL,14th St ACEL IND
149,IND,West 4th St,40.732338,-74.000495,ABCDEFM,West 4th St ABCDEFM IND
150,IND,Spring St,40.726227,-74.003739,CE,Spring St CE IND
151,IND,Canal St,40.720824,-74.005229,ACE,Canal St ACE IND
152,IND,Chambers St,40.714111,-74.008585,ACE23,Chambers St ACE23 IND
153,IND,World Trade Center,40.712582,-74.009781,ACE23,World Trade Center ACE23 IND
154,IND,Broadway-Nassau,40.710197,-74.007691,ACJZ2345.0,Broadway-Nassau ACJZ2345.0 IND
155,IND,High St,40.699337,-73.990531,ACJZ2345.0,High St ACJZ2345.0 IND
156,IND,Jay St - Borough Hall,40.692338,-73.987342,ACFR,Jay St - Borough Hall ACFR IND
157,IND,Hoyt & Schermerhorn,40.688484,-73.985001,ACG,Hoyt & Schermerhorn ACG IND
158,IND,Lafayette Av,40.686113,-73.973946,C,Lafayette Av C IND
159,IND,Clinton & Washington Avs,40.683263,-73.965838,C,Clinton & Washington Avs C IND
160,IND,Nostrand Av,40.680438,-73.950426,AC,Nostrand Av AC IND
161,IND,Kingston-Throop,40.679921,-73.940858,AC,Kingston-Throop AC IND
162,IND,Utica Av,40.679364,-73.930729,AC,Utica Av AC IND
163,IND,Ralph Av,40.678822,-73.920786,AC,Ralph Av AC IND
164,IND,Rockaway Av,40.67834,-73.911946,AC,Rockaway Av AC IND
165,IND,Broadway Junction-East New York,40.678334,-73.905316,ACJL,Broadway Junction-East New York ACJL IND
166,IND,Liberty Av,40.674542,-73.896548,AC,Liberty Av AC IND
167,IND,Van Siclen Av,40.67271,-73.890358,AC,Van Siclen Av AC IND
168,IND,Shepherd Av,40.67413,-73.88075,AC,Shepherd Av AC IND
169,IND,Euclid Av,40.675377,-73.872106,AC,Euclid Av AC IND
170,IND,Grant Av,40.677044,-73.86505,A,Grant Av A IND
171,IND,80th St-Hudson St,40.679371,-73.858992,A,80th St-Hudson St A IND
172,IND,88th St-Boyd Av,40.679843,-73.85147,A,88th St-Boyd Av A IND
173,IND,Rockaway Blvd,40.680429,-73.843853,A,Rockaway Blvd A IND
174,IND,104th St-Oxford Av,40.681711,-73.837683,A,104th St-Oxford Av A IND
175,IND,111th St-Greenwood Av,40.684331,-73.832163,A,111th St-Greenwood Av A IND
176,IND,Lefferts Blvd,40.685951,-73.825798,A,Lefferts Blvd A IND
177,IND,Aqueduct-North Conduit Av,40.668234,-73.834058,A,Aqueduct-North Conduit Av A IND
178,IND,Howard Beach,40.660476,-73.830301,A,Howard Beach A IND
179,IND,Broad Channel,40.608382,-73.815925,AH,Broad Channel AH IND
180,IND,Beach 90th St,40.588034,-73.813641,H,Beach 90th St H IND
181,IND,Beach 98th St,40.585307,-73.820558,H,Beach 98th St H IND
182,IND,Beach 105th St,40.583209,-73.827559,H,Beach 105th St H IND
183,IND,Rockaway Park-Beach 116th,40.580903,-73.835592,H,Rockaway Park-Beach 116th H IND
184,IND,Beach 67th St,40.590927,-73.796924,A,Beach 67th St A IND
185,IND,Beach 60th St,40.592374,-73.788522,A,Beach 60th St A IND
186,IND,Beach 44th St,40.592943,-73.776013,A,Beach 44th St A IND
187,IND,Beach 36th St,40.595398,-73.768175,A,Beach 36th St A IND
188,IND,Beach 25th St,40.600066,-73.761353,A,Beach 25th St A IND
189,IND,Far Rockaway-Mott Av,40.603995,-73.755405,A,Far Rockaway-Mott Av A IND
190,IND,Norwood-205th St,40.874811,-73.878855,D,Norwood-205th St D IND
191,IND,Bedford Park Blvd,40.873244,-73.887138,BD,Bedford Park Blvd BD IND
192,IND,Kingsbridge Rd,40.866978,-73.893509,BD,Kingsbridge Rd BD IND
193,IND,Fordham Rd,40.861296,-73.897749,BD,Fordham Rd BD IND
194,IND,182nd-183rd Sts,40.856093,-73.900741,BD,182nd-183rd Sts BD IND
195,IND,Tremont Av,40.85041,-73.905227,BD,Tremont Av BD IND
196,IND,174-175th Sts,40.8459,-73.910136,BD,174-175th Sts BD IND
197,IND,170th St,40.839306,-73.9134,BD,170th St BD IND
198,IND,167th St,40.833769,-73.918432,BD,167th St BD IND
199,IND,Yankee Stadium-161st St,40.827905,-73.925651,BD4,Yankee Stadium-161st St BD4 IND
200,IND,155th St,40.830135,-73.938209,BD,155th St BD IND
201,IND,21st St,40.754203,-73.942836,F,21st St F IND
202,IND,Roosevelt Island,40.759145,-73.95326,F,Roosevelt Island F IND
203,IND,Lexington Av,40.764627,-73.96611,F,Lexington Av F IND
204,IND,57th St,40.763972,-73.97745,F,57th St F IND
205,IND,47-50th Sts Rockefeller Center,40.758663,-73.981329,BDFM,47-50th Sts Rockefeller Center BDFM IND
206,IND,47-50th Sts Rockefeller Center,40.758663,-73.981329,BDFM7,47-50th Sts Rockefeller Center BDFM7 IND
207,IND,42nd St,40.754222,-73.984569,BDFM7,42nd St BDFM7 IND
208,IND,34th St,40.749719,-73.987823,BDFMNQR,34th St BDFMNQR IND
209,IND,23rd St,40.742878,-73.992821,FM,23rd St FM IND
210,IND,14th St,40.738228,-73.996209,FLM123,14th St FLM123 IND
211,IND,Broadway-Lafayette St,40.725297,-73.996204,BDFM6,Broadway-Lafayette St BDFM6 IND
212,IND,Grand St,40.718267,-73.993753,BD,Grand St BD IND
213,IND,2nd Av,40.723402,-73.989938,F,2nd Av F IND
214,IND,Delancey St,40.718611,-73.988114,FJMZ,Delancey St FJMZ IND
215,IND,East Broadway,40.713715,-73.990173,F,East Broadway F IND
216,IND,York St,40.699743,-73.986885,F,York St F IND
217,IND,Bergen St,40.686145,-73.990862,FG,Bergen St FG IND
218,IND,Carroll St,40.680303,-73.995048,FG,Carroll St FG IND
219,IND,Smith-9th St,40.67358,-73.995959,FGR,Smith-9th St FGR IND
220,IND,4th Av,40.670272,-73.989779,F,4th Av F IND
221,IND,7th Av,40.666271,-73.980305,F,7th Av F IND
222,IND,Prospect Park-15 St,40.660365,-73.979493,F,Prospect Park-15 St F IND
223,IND,Fort Hamilton Parkway,40.650782,-73.975776,F,Fort Hamilton Parkway F IND
224,IND,Church Av,40.644041,-73.979678,F,Church Av F IND
225,IND,Ditmas Av,40.636119,-73.978172,F,Ditmas Av F IND
226,IND,18th Av,40.629755,-73.976971,F,18th Av F IND
227,IND,Av I,40.625322,-73.976127,F,Av I F IND
228,IND,Bay Parkway-22nd Av,40.620769,-73.975264,F,Bay Parkway-22nd Av F IND
229,IND,Av N,40.61514,-73.974197,F,Av N F IND
230,IND,Av P,40.608944,-73.973022,F,Av P F IND
231,IND,Kings Highway,40.603217,-73.972361,F,Kings Highway F IND
232,IND,Av U,40.596063,-73.973357,F,Av U F IND
233,IND,Av X,40.58962,-73.97425,F,Av X F IND
234,IND,Neptune Av-Van Siclen,40.581011,-73.974574,F,Neptune Av-Van Siclen F IND
235,IND,Jamaica-179th St,40.712646,-73.783817,F,Jamaica-179th St F IND
236,IND,169th St,40.71047,-73.793604,F,169th St F IND
237,IND,Parsons Blvd,40.707564,-73.803326,F,Parsons Blvd F IND
238,IND,Sutphin Blvd,40.70546,-73.810708,F,Sutphin Blvd F IND
239,IND,Briarwood-Van Wyck Blvd,40.709179,-73.820574,F,Briarwood-Van Wyck Blvd F IND
240,IND,Kew Gardens-Union Turnpike,40.714441,-73.831008,EF,Kew Gardens-Union Turnpike EF IND
241,IND,75th Av,40.718331,-73.837324,EF,75th Av EF IND
242,IND,Forest Hills-71st Av,40.721691,-73.844521,EFMR,Forest Hills-71st Av EFMR IND
243,IND,67th Av,40.726523,-73.852719,MR,67th Av MR IND
